2008-01-04,stock,600986.SH
2008-01-04,stock,600987.SH
2008-01-04,stock,600988.SH
2008-01-04,stock,600990.SH
2008-01-04,stock,600991.SH
2008-01-04,stock,600992.SH
2008-01-04,stock,600993.SH
2008-01-04,stock,600995.SH
2008-01-04,stock,600997.SH
2008-01-04,stock,601001.SH
2008-01-04,factor_value,519357859.241029
2008-01-04,stock,601002.SH
2008-01-04,stock,601003.SH
2008-01-04,stock,601005.SH
2008-01-04,stock,601006.SH
2008-01-04,factor_value,6007390000.0
2008-01-04,stock,601007.SH
2008-01-04,factor_value,63204061.5384615
2008-01-04,stock,601008.SH
2008-01-04,factor_value,112980400.0
2008-01-04,stock,601009.SH
2008-01-04,factor_value,869090000.0
2008-01-04,stock,601088.SH
2008-01-04,factor_value,21574340000.0
2008-01-04,stock,601099.SH
2008-01-04,stock,601111.SH
2008-01-04,factor_value,4100497283.0
2008-01-04,stock,601166.SH
2008-01-04,factor_value,7936270000.0
2008-01-04,stock,601168.SH
2008-01-04,factor_value,1815399613.2727296
2008-01-04,stock,601169.SH
2008-01-04,factor_value,3203000000.0
2008-01-04,stock,601318.SH
2008-01-04,factor_value,15751890840.0
2008-01-04,stock,601328.SH
2008-01-04,factor_value,20060490000.0
2008-01-04,stock,601333.SH
2008-01-04,factor_value,1567960000.0
2008-01-04,stock,601390.SH
2008-01-04,factor_value,3307940000.0
2008-01-04,stock,601398.SH
2008-01-04,factor_value,82313190000.0
2008-01-04,stock,601588.SH
2008-01-04,stock,601600.SH
2008-01-04,factor_value,11693686471.3676
2008-01-04,stock,601601.SH
2008-01-04,factor_value,6825630000.0
2008-01-04,stock,601607.SH
2008-01-04,stock,601628.SH
2008-01-04,factor_value,34800980000.0
2008-01-04,stock,601666.SH
2008-01-04,factor_value,1192907706.3333302
2008-01-04,stock,601699.SH
2008-01-04,factor_value,952569945.9459461
2008-01-04,stock,601808.SH
2008-01-04,factor_value,2209732090.3225803
2008-01-04,stock,601857.SH
2008-01-04,factor_value,155340694448.615
2008-01-04,stock,601866.SH
2008-01-04,factor_value,3243262802.27273
2008-01-04,stock,601872.SH
2008-01-04,stock,601918.SH
2008-01-04,factor_value,431532174.814815
2008-01-04,stock,601919.SH
2008-01-04,factor_value,17711958835.0877
2008-01-04,stock,601939.SH
2008-01-04,factor_value,74574940000.0
2008-01-04,stock,601988.SH
2008-01-04,factor_value,58956760000.0
2008-01-04,stock,601991.SH
2008-01-04,factor_value,3499338753.0
2008-01-04,stock,601998.SH
2008-01-04,factor_value,7462050000.0
2008-01-04,stock,601999.SH
2008-01-04,factor_value,102401200.0
2008-01-04,stock,000000.SELF
2008-01-07,stock,000001.SH
2008-01-07,stock,399001.SZ
2008-01-07,stock,000300.SH
2008-01-07,stock,000016.SH
2008-01-07,stock,000905.SH
2008-01-07,stock,000010.SH
2008-01-07,stock,000009.SH
2008-01-07,stock,000906.SH
2008-01-07,stock,000852.SH
2008-01-07,stock,000002.SH
2008-01-07,stock,000003.SH
2008-01-07,stock,000015.SH
2008-01-07,stock,399106.SZ
2008-01-07,stock,399107.SZ
2008-01-07,stock,399108.SZ
2008-01-07,stock,399004.SZ
2008-01-07,stock,CI005019.WI
2008-01-07,stock,CI005006.WI
2008-01-07,stock,CI005013.WI
2008-01-07,stock,CI005009.WI
2008-01-07,stock,CI005011.WI
2008-01-07,stock,CI005003.WI
2008-01-07,stock,CI005005.WI
2008-01-07,stock,CI005001.WI
2008-01-07,stock,CI005025.WI
2008-01-07,stock,CI005026.WI
2008-01-07,stock,CI005016.WI
2008-01-07,stock,CI005027.WI
2008-01-07,stock,CI005007.WI
2008-01-07,stock,CI005010.WI
2008-01-07,stock,CI005024.WI
2008-01-07,stock,CI005028.WI
2008-01-07,stock,CI005012.WI
2008-01-07,stock,CI005015.WI
2008-01-07,stock,CI005020.WI
2008-01-07,stock,CI005008.WI
2008-01-07,stock,CI005014.WI
2008-01-07,stock,CI005029.WI
2008-01-07,stock,CI005017.WI
2008-01-07,stock,CI005018.WI
2008-01-07,stock,CI005004.WI
2008-01-07,stock,CI005002.WI
2008-01-07,stock,CI005023.WI
2008-01-07,stock,CI005022.WI
2008-01-07,stock,CI005021.WI
2008-01-07,stock,000901.SH
2008-01-07,stock,399975.SZ
2008-01-07,stock,000012.SH
2008-01-07,stock,399986.SZ
2008-01-07,stock,000819.SH
2008-01-07,stock,CI005201.WI
2008-01-07,stock,CI005202.WI
2008-01-07,stock,CI005203.WI
2008-01-07,stock,CI005204.WI
2008-01-07,stock,CI005205.WI
2008-01-07,stock,CI005206.WI
2008-01-07,stock,CI005207.WI
2008-01-07,stock,CI005208.WI
2008-01-07,stock,CI005209.WI
2008-01-07,stock,CI005210.WI
2008-01-07,stock,CI005211.WI
2008-01-07,stock,CI005212.WI
2008-01-07,stock,CI005213.WI
2008-01-07,stock,CI005214.WI
2008-01-07,stock,CI005215.WI
2008-01-07,stock,CI005216.WI
2008-01-07,stock,CI005217.WI
2008-01-07,stock,CI005218.WI
2008-01-07,stock,CI005219.WI
2008-01-07,stock,CI005220.WI
2008-01-07,stock,CI005221.WI
2008-01-07,stock,CI005222.WI
2008-01-07,stock,CI005223.WI
2008-01-07,stock,CI005224.WI
2008-01-07,stock,CI005225.WI
2008-01-07,stock,CI005226.WI
2008-01-07,stock,CI005227.WI
2008-01-07,stock,CI005228.WI
2008-01-07,stock,CI005229.WI
2008-01-07,stock,CI005230.WI
2008-01-07,stock,CI005231.WI
2008-01-07,stock,CI005232.WI
2008-01-07,stock,CI005233.WI
2008-01-07,stock,CI005234.WI
2008-01-07,stock,CI005235.WI
2008-01-07,stock,CI005236.WI
2008-01-07,stock,CI005237.WI
2008-01-07,stock,CI005238.WI
2008-01-07,stock,CI005240.WI
2008-01-07,stock,CI005241.WI
2008-01-07,stock,CI005242.WI
2008-01-07,stock,CI005243.WI
2008-01-07,stock,CI005244.WI
2008-01-07,stock,CI005245.WI
2008-01-07,stock,CI005246.WI
2008-01-07,stock,CI005247.WI
2008-01-07,stock,CI005248.WI
2008-01-07,stock,CI005249.WI
2008-01-07,stock,CI005250.WI
2008-01-07,stock,CI005251.WI
2008-01-07,stock,CI005252.WI
2008-01-07,stock,CI005253.WI
2008-01-07,stock,CI005254.WI
2008-01-07,stock,CI005255.WI
2008-01-07,stock,CI005256.WI
2008-01-07,stock,CI005257.WI
2008-01-07,stock,CI005258.WI
2008-01-07,stock,CI005259.WI
2008-01-07,stock,CI005260.WI
2008-01-07,stock,CI005261.WI
2008-01-07,stock,CI005262.WI
2008-01-07,stock,CI005263.WI
2008-01-07,stock,CI005264.WI
2008-01-07,stock,CI005265.WI
2008-01-07,stock,CI005266.WI
2008-01-07,stock,CI005267.WI
2008-01-07,stock,CI005268.WI
2008-01-07,stock,CI005269.WI
2008-01-07,stock,CI005270.WI
2008-01-07,stock,CI005271.WI
2008-01-07,stock,CI005272.WI
2008-01-07,stock,CI005273.WI
2008-01-07,stock,CI005274.WI
2008-01-07,stock,CI005275.WI
2008-01-07,stock,CI005276.WI
2008-01-07,stock,CI005277.WI
2008-01-07,stock,CI005278.WI
2008-01-07,stock,CI005279.WI
2008-01-07,stock,CI005280.WI
2008-01-07,stock,CI005281.WI
2008-01-07,stock,CI005282.WI
2008-01-07,stock,CI005283.WI
2008-01-07,stock,CI005284.WI
2008-01-07,stock,CI005285.WI
2008-01-07,stock,CI005286.WI
2008-01-07,stock,CI005287.WI
2008-01-07,stock,CI005288.WI
2008-01-07,stock,CI005289.WI
2008-01-07,stock,CI005291.WI
2008-01-07,stock,CI005292.WI
2008-01-07,stock,CI005293.WI
2008-01-07,stock,CI005294.WI
2008-01-07,stock,CI005295.WI
2008-01-07,stock,CI005296.WI
2008-01-07,stock,CI005297.WI
2008-01-07,stock,CI005298.WI
2008-01-07,stock,CI005299.WI
2008-01-07,stock,CI005300.WI
2008-01-07,stock,CI005301.WI
2008-01-07,stock,CI005302.WI
2008-01-07,stock,CI005303.WI
2008-01-07,stock,CI005304.WI
2008-01-07,stock,CI005305.WI
2008-01-07,stock,CI005306.WI
2008-01-07,stock,CI005307.WI
2008-01-07,stock,CI005308.WI
2008-01-07,stock,CI005309.WI
2008-01-07,stock,CI005310.WI
2008-01-07,stock,CI005316.WI
2008-01-07,stock,CI005317.WI
2008-01-07,stock,CI005318.WI
2008-01-07,stock,CI005319.WI
2008-01-07,stock,CI005320.WI
2008-01-07,stock,CI005321.WI
2008-01-07,stock,CI005322.WI
2008-01-07,stock,CI005323.WI
2008-01-07,stock,CI005324.WI
2008-01-07,stock,CI005325.WI
2008-01-07,stock,CI005326.WI
2008-01-07,stock,CI005327.WI
2008-01-07,stock,CI005328.WI
2008-01-07,stock,CI005329.WI
2008-01-07,stock,CI005330.WI
2008-01-07,stock,CI005331.WI
2008-01-07,stock,CI005332.WI
2008-01-07,stock,CI005333.WI
2008-01-07,stock,CI005334.WI
2008-01-07,stock,CI005335.WI
2008-01-07,stock,CI005336.WI
2008-01-07,stock,CI005337.WI
2008-01-07,stock,CI005338.WI
2008-01-07,stock,CI005339.WI
2008-01-07,stock,CI005340.WI
2008-01-07,stock,CI005341.WI
2008-01-07,stock,CI005342.WI
2008-01-07,stock,CI005343.WI
2008-01-07,stock,CI005344.WI
2008-01-07,stock,CI005345.WI
2008-01-07,stock,CI005346.WI
2008-01-07,stock,CI005347.WI
2008-01-07,stock,CI005348.WI
2008-01-07,stock,CI005349.WI
2008-01-07,stock,CI005350.WI
2008-01-07,stock,CI005351.WI
2008-01-07,stock,CI005352.WI
2008-01-07,stock,CI005353.WI
2008-01-07,stock,CI005354.WI
2008-01-07,stock,CI005355.WI
2008-01-07,stock,CI005356.WI
2008-01-07,stock,CI005357.WI
2008-01-07,stock,CI005358.WI
2008-01-07,stock,CI005359.WI
2008-01-07,stock,CI005360.WI
2008-01-07,stock,CI005361.WI
2008-01-07,stock,CI005362.WI
2008-01-07,stock,CI005363.WI
2008-01-07,stock,CI005364.WI
2008-01-07,stock,CI005366.WI
2008-01-07,stock,CI005367.WI
2008-01-07,stock,CI005368.WI
2008-01-07,stock,CI005369.WI
2008-01-07,stock,CI005370.WI
2008-01-07,stock,CI005371.WI
2008-01-07,stock,CI005372.WI
2008-01-07,stock,CI005373.WI
2008-01-07,stock,CI005374.WI
2008-01-07,stock,CI005375.WI
2008-01-07,stock,CI005376.WI
2008-01-07,stock,CI005377.WI
2008-01-07,stock,CI005378.WI
2008-01-07,stock,CI005379.WI
2008-01-07,stock,CI005380.WI
2008-01-07,stock,CI005381.WI
2008-01-07,stock,CI005382.WI
2008-01-07,stock,CI005383.WI
2008-01-07,stock,CI005384.WI
2008-01-07,stock,CI005385.WI
2008-01-07,stock,CI005386.WI
2008-01-07,stock,CI005387.WI
2008-01-07,stock,CI005388.WI
2008-01-07,stock,CI005389.WI
2008-01-07,stock,CI005390.WI
2008-01-07,stock,CI005391.WI
2008-01-07,stock,CI005392.WI
2008-01-07,stock,CI005393.WI
2008-01-07,stock,CI005394.WI
2008-01-07,stock,CI005395.WI
2008-01-07,stock,000858.SH
2008-01-07,stock,000942.CSI
2008-01-07,stock,H11025.CSI
2008-01-07,stock,000001.SZ
2008-01-07,factor_value,2326390000.0
2008-01-07,stock,000002.SZ
2008-01-07,factor_value,4760800000.0
2008-01-07,stock,000004.SZ
2008-01-07,stock,000005.SZ
2008-01-07,stock,000006.SZ
2008-01-07,stock,000007.SZ
2008-01-07,stock,000008.SZ
2008-01-07,stock,000009.SZ
2008-01-07,stock,000010.SZ
2008-01-07,stock,000011.SZ
2008-01-07,stock,000012.SZ
2008-01-07,factor_value,539842092.0
2008-01-07,stock,000014.SZ
2008-01-07,stock,000016.SZ
2008-01-07,stock,000017.SZ
2008-01-07,stock,000018.SZ
2008-01-07,stock,000019.SZ
2008-01-07,stock,000020.SZ
2008-01-07,stock,000021.SZ
2008-01-07,factor_value,626455736.0
2008-01-07,stock,000022.SZ
2008-01-07,stock,000023.SZ
2008-01-07,stock,000024.SZ
2008-01-07,factor_value,941025929.285714
2008-01-07,stock,000025.SZ
2008-01-07,stock,000026.SZ
2008-01-07,stock,000027.SZ
2008-01-07,factor_value,1285500000.0
2008-01-07,stock,000028.SZ
2008-01-07,factor_value,132142047.75735
2008-01-07,stock,000029.SZ
2008-01-07,stock,000030.SZ
2008-01-07,stock,000031.SZ
2008-01-07,stock,000032.SZ
2008-01-07,stock,000033.SZ
2008-01-07,stock,000034.SZ
2008-01-07,stock,000035.SZ
2008-01-07,stock,000036.SZ
2008-01-07,stock,000037.SZ
2008-01-07,stock,000038.SZ
2008-01-07,stock,000039.SZ
2008-01-07,factor_value,2588209796.85714
2008-01-07,stock,000040.SZ
2008-01-07,stock,000042.SZ
2008-01-07,stock,000043.SZ
2008-01-07,stock,000045.SZ
2008-01-07,stock,000046.SZ
2008-01-07,factor_value,786253980.0
2008-01-07,stock,000048.SZ
2008-01-07,stock,000049.SZ
2008-01-07,stock,000050.SZ
2008-01-07,factor_value,96537981.7943879
2008-01-07,stock,000055.SZ
2008-01-07,stock,000056.SZ
2008-01-07,stock,000058.SZ
2008-01-07,stock,000059.SZ
2008-01-07,stock,000060.SZ
2008-01-07,factor_value,1328844202.4335
2008-01-07,stock,000061.SZ
2008-01-07,factor_value,205456010.55771405
2008-01-07,stock,000062.SZ
2008-01-07,stock,000063.SZ
2008-01-07,factor_value,1247062498.0
2008-01-07,stock,000065.SZ
2008-01-07,stock,000066.SZ
2008-01-07,stock,000068.SZ
2008-01-07,stock,000069.SZ
2008-01-07,factor_value,785560000.0
2008-01-07,stock,000070.SZ
2008-01-07,stock,000078.SZ
2008-01-07,stock,000088.SZ
2008-01-07,factor_value,653406291.0
2008-01-07,stock,000089.SZ
2008-01-07,stock,000090.SZ
2008-01-07,stock,000096.SZ
2008-01-07,stock,000099.SZ
2008-01-07,stock,000100.SZ
2008-01-07,stock,000150.SZ
2008-01-07,stock,000151.SZ
2008-01-07,stock,000153.SZ
2008-01-07,stock,000155.SZ
2008-01-07,stock,000156.SZ
2008-01-07,stock,000157.SZ
2008-01-07,factor_value,1143793526.0
2008-01-07,stock,000158.SZ
2008-01-07,stock,000159.SZ
2008-01-07,stock,000301.SZ
2008-01-07,stock,000338.SZ
2008-01-07,factor_value,1950660000.0
2008-01-07,stock,000400.SZ
2008-01-07,factor_value,164077723.0
2008-01-07,stock,000401.SZ
2008-01-07,factor_value,423952363.095238
2008-01-07,stock,000402.SZ
2008-01-07,factor_value,735850000.0
2008-01-07,stock,000403.SZ
2008-01-07,stock,000404.SZ
2008-01-07,stock,000407.SZ
2008-01-07,stock,000408.SZ
2008-01-07,stock,000409.SZ
2008-01-07,stock,000410.SZ
2008-01-07,factor_value,182953168.823529
2008-01-07,stock,000411.SZ
2008-01-07,stock,000413.SZ
2008-01-07,stock,000415.SZ
2008-01-07,stock,000416.SZ
2008-01-07,stock,000417.SZ
2008-01-07,stock,000418.SZ
2008-01-07,stock,000419.SZ
2008-01-07,stock,000420.SZ
2008-01-07,stock,000421.SZ
2008-01-07,stock,000422.SZ
2008-01-07,stock,000423.SZ
2008-01-07,factor_value,208948990.727273
2008-01-07,stock,000425.SZ
2008-01-07,stock,000426.SZ
2008-01-07,stock,000428.SZ
2008-01-07,stock,000429.SZ
2008-01-07,stock,000430.SZ
2008-01-07,stock,000488.SZ
2008-01-07,factor_value,923284677.1218432
2008-01-07,stock,000498.SZ
2008-01-07,stock,000501.SZ
2008-01-07,stock,000502.SZ
2008-01-07,stock,000503.SZ
2008-01-07,stock,000504.SZ
2008-01-07,stock,000505.SZ
2008-01-07,stock,000506.SZ
2008-01-07,stock,000507.SZ
2008-01-07,stock,000509.SZ
2008-01-07,stock,000510.SZ
2008-01-07,stock,000511.SZ
2008-01-07,stock,000513.SZ
2008-01-07,stock,000514.SZ
2008-01-07,stock,000515.SZ
2008-01-07,stock,000516.SZ
2008-01-07,stock,000517.SZ
2008-01-07,stock,000518.SZ
2008-01-07,stock,000519.SZ
2008-01-07,stock,000520.SZ
2008-01-07,stock,000521.SZ
2008-01-07,stock,000522.SZ
2008-01-07,factor_value,149341280.88888898
2008-01-07,stock,000523.SZ
2008-01-07,stock,000524.SZ
2008-01-07,stock,000525.SZ
2008-01-07,stock,000526.SZ
2008-01-07,stock,000527.SZ
2008-01-07,factor_value,1227373377.3913
2008-01-07,stock,000528.SZ
2008-01-07,factor_value,586458027.7714291
2008-01-07,stock,000529.SZ
2008-01-07,stock,000530.SZ
2008-01-07,stock,000531.SZ
2008-01-07,stock,000532.SZ
2008-01-07,stock,000533.SZ
2008-01-07,stock,000534.SZ
2008-01-07,stock,000536.SZ
2008-01-07,stock,000537.SZ
2008-01-07,stock,000538.SZ
2008-01-07,factor_value,303709783.891892
2008-01-07,stock,000539.SZ
2008-01-07,factor_value,806636501.0
2008-01-07,stock,000540.SZ
2008-01-07,stock,000541.SZ
2008-01-07,stock,000543.SZ
2008-01-07,stock,000544.SZ
2008-01-07,stock,000545.SZ
2008-01-07,stock,000546.SZ
2008-01-07,stock,000547.SZ
2008-01-07,stock,000548.SZ
2008-01-07,stock,000550.SZ
2008-01-07,factor_value,714800000.0
2008-01-07,stock,000551.SZ
2008-01-07,stock,000552.SZ
2008-01-07,stock,000553.SZ
2008-01-07,stock,000554.SZ
2008-01-07,stock,000555.SZ
2008-01-07,stock,000557.SZ
2008-01-07,stock,000558.SZ
2008-01-07,stock,000559.SZ
2008-01-07,factor_value,307447906.0
2008-01-07,stock,000560.SZ
2008-01-07,stock,000561.SZ
2008-01-07,stock,000562.SZ
2008-01-07,factor_value,2461851067.0
2008-01-07,stock,000563.SZ
2008-01-07,stock,000564.SZ
2008-01-07,stock,000565.SZ
2008-01-07,factor_value,32689558.0
2008-01-07,stock,000566.SZ
2008-01-07,stock,000567.SZ
2008-01-07,stock,000568.SZ
2008-01-07,factor_value,801050000.0
2008-01-07,stock,000569.SZ
2008-01-07,stock,000570.SZ
2008-01-07,stock,000571.SZ
2008-01-07,stock,000572.SZ
2008-01-07,stock,000573.SZ
2008-01-07,stock,000576.SZ
2008-01-07,stock,000578.SZ
2008-01-07,stock,000581.SZ
2008-01-07,factor_value,181397958.787879
2008-01-07,stock,000582.SZ
2008-01-07,stock,000584.SZ
2008-01-07,stock,000585.SZ
2008-01-07,stock,000586.SZ
2008-01-07,stock,000587.SZ
2008-01-07,stock,000589.SZ
2008-01-07,stock,000590.SZ
2008-01-07,stock,000591.SZ
2008-01-07,stock,000592.SZ
2008-01-07,stock,000593.SZ
2008-01-07,stock,000594.SZ
2008-01-07,stock,000595.SZ
2008-01-07,stock,000596.SZ
2008-01-07,stock,000597.SZ
2008-01-07,stock,000598.SZ
2008-01-07,stock,000599.SZ
2008-01-07,stock,000600.SZ
2008-01-07,stock,000601.SZ
2008-01-07,stock,000602.SZ
2008-01-07,stock,000603.SZ
2008-01-07,stock,000605.SZ
2008-01-07,stock,000606.SZ
2008-01-07,stock,000607.SZ
2008-01-07,stock,000608.SZ
2008-01-07,stock,000609.SZ
2008-01-07,stock,000610.SZ
2008-01-07,stock,000611.SZ
2008-01-07,stock,000612.SZ
2008-01-07,factor_value,778322940.0
2008-01-07,stock,000613.SZ
2008-01-07,stock,000615.SZ
2008-01-07,stock,000616.SZ
2008-01-07,factor_value,285465849.0
2008-01-07,stock,000617.SZ
2008-01-07,stock,000619.SZ
2008-01-07,stock,000620.SZ
2008-01-07,stock,000622.SZ
2008-01-07,stock,000623.SZ
2008-01-07,stock,000625.SZ
2008-01-07,factor_value,737525595.9999999
2008-01-07,stock,000626.SZ
2008-01-07,stock,000627.SZ
2008-01-07,stock,000628.SZ
2008-01-07,stock,000629.SZ
2008-01-07,factor_value,1152905617.8593
2008-01-07,stock,000630.SZ
2008-01-07,factor_value,852817456.0
2008-01-07,stock,000631.SZ
2008-01-07,stock,000632.SZ
2008-01-07,stock,000633.SZ
2008-01-07,stock,000635.SZ
2008-01-07,stock,000636.SZ
2008-01-07,stock,000637.SZ
2008-01-07,stock,000639.SZ
2008-01-07,stock,000650.SZ
2008-01-07,stock,000651.SZ
2008-01-07,factor_value,1020590000.0
2008-01-07,stock,000652.SZ
2008-01-07,stock,000655.SZ
2008-01-07,stock,000656.SZ
2008-01-07,stock,000657.SZ
2008-01-07,stock,000659.SZ
2008-01-07,stock,000661.SZ
2008-01-07,stock,000662.SZ
2008-01-07,stock,000663.SZ
2008-01-07,stock,000665.SZ
2008-01-07,stock,000666.SZ
2008-01-07,stock,000667.SZ
2008-01-07,stock,000668.SZ
2008-01-07,stock,000669.SZ
2008-01-07,stock,000670.SZ
2008-01-07,stock,000671.SZ
2008-01-07,stock,000672.SZ
2008-01-07,stock,000673.SZ
2008-01-07,stock,000676.SZ
2008-01-07,stock,000677.SZ
2008-01-07,factor_value,259365480.926316
2008-01-07,stock,000678.SZ
2008-01-07,stock,000679.SZ
2008-01-07,stock,000680.SZ
2008-01-07,factor_value,472588516.307692
2008-01-07,stock,000681.SZ
2008-01-07,stock,000682.SZ
2008-01-07,stock,000683.SZ
2008-01-07,stock,000685.SZ
2008-01-07,stock,000686.SZ
2008-01-07,factor_value,1297576726.0
2008-01-07,stock,000687.SZ
2008-01-07,stock,000688.SZ
2008-01-07,stock,000690.SZ
2008-01-07,stock,000691.SZ
2008-01-07,stock,000692.SZ
2008-01-07,stock,000693.SZ
2008-01-07,stock,000695.SZ
2008-01-07,stock,000697.SZ
2008-01-07,stock,000698.SZ
2008-01-07,stock,000700.SZ
2008-01-07,stock,000701.SZ
2008-01-07,stock,000702.SZ
2008-01-07,stock,000703.SZ
2008-01-07,stock,000705.SZ
2008-01-07,stock,000707.SZ
2008-01-07,stock,000708.SZ
2008-01-07,stock,000709.SZ
2008-01-07,stock,000710.SZ
2008-01-07,stock,000711.SZ
2008-01-07,stock,000712.SZ
2008-01-07,stock,000713.SZ
2008-01-07,stock,000715.SZ
2008-01-07,stock,000716.SZ
2008-01-07,stock,000717.SZ
2008-01-07,stock,000718.SZ
2008-01-07,stock,000719.SZ
2008-01-07,stock,000720.SZ
2008-01-07,stock,000721.SZ
2008-01-07,stock,000722.SZ
2008-01-07,stock,000723.SZ
2008-01-07,stock,000725.SZ
2008-01-07,factor_value,874134587.0
2008-01-07,stock,000726.SZ
2008-01-07,stock,000727.SZ
2008-01-07,stock,000728.SZ
2008-01-07,factor_value,2067289969.5728495
2008-01-07,stock,000729.SZ
2008-01-07,factor_value,398859369.81818205
2008-01-07,stock,000731.SZ
2008-01-07,stock,000732.SZ
2008-01-07,stock,000733.SZ
2008-01-07,stock,000735.SZ
2008-01-07,stock,000736.SZ
2008-01-07,stock,000737.SZ
2008-01-07,stock,000738.SZ
2008-01-07,stock,000739.SZ
2008-01-07,stock,000748.SZ
2008-01-07,stock,000750.SZ
2008-01-07,stock,000751.SZ
2008-01-07,stock,000752.SZ
2008-01-07,stock,000753.SZ
2008-01-07,stock,000755.SZ
2008-01-07,factor_value,355342178.490909
2008-01-07,stock,000756.SZ
2008-01-07,stock,000757.SZ
2008-01-07,stock,000758.SZ
2008-01-07,stock,000759.SZ
2008-01-07,factor_value,122614471.0
2008-01-07,stock,000760.SZ
2008-01-07,stock,000761.SZ
2008-01-07,stock,000762.SZ
2008-01-07,stock,000766.SZ
2008-01-07,stock,000767.SZ
2008-01-07,factor_value,535225695.0
2008-01-07,stock,000768.SZ
2008-01-07,stock,000776.SZ
2008-01-07,stock,000777.SZ
2008-01-07,stock,000778.SZ
2008-01-07,stock,000779.SZ
2008-01-07,stock,000780.SZ
2008-01-07,stock,000782.SZ
2008-01-07,stock,000783.SZ
2008-01-07,factor_value,2324703333.33333
2008-01-07,stock,000785.SZ
2008-01-07,stock,000786.SZ
2008-01-07,stock,000788.SZ
2008-01-07,stock,000789.SZ
2008-01-07,stock,000790.SZ
2008-01-07,stock,000791.SZ
2008-01-07,stock,000792.SZ
2008-01-07,factor_value,1111425974.6
2008-01-07,stock,000793.SZ
2008-01-07,factor_value,177147439.14880002
2008-01-07,stock,000795.SZ
2008-01-07,stock,000796.SZ
2008-01-07,stock,000797.SZ
2008-01-07,stock,000798.SZ
2008-01-07,stock,000799.SZ
2008-01-07,stock,000800.SZ
2008-01-07,factor_value,585458957.1428571
2008-01-07,stock,000801.SZ
2008-01-07,stock,000802.SZ
2008-01-07,stock,000803.SZ
2008-01-07,stock,000806.SZ
2008-01-07,stock,000807.SZ
2008-01-07,factor_value,622483076.923077
2008-01-07,stock,000809.SZ
2008-01-07,stock,000810.SZ
2008-01-07,stock,000811.SZ
2008-01-07,stock,000812.SZ
2008-01-07,stock,000813.SZ
2008-01-07,stock,000815.SZ
2008-01-07,factor_value,48497501.9788956
2008-01-07,stock,000816.SZ
2008-01-07,stock,000818.SZ
2008-01-07,stock,000819.SZ
2008-01-07,stock,000820.SZ
2008-01-07,stock,000821.SZ
2008-01-07,stock,000822.SZ
2008-01-07,stock,000823.SZ
2008-01-07,stock,000825.SZ
2008-01-07,factor_value,4839302398.2222185
2008-01-07,stock,000826.SZ
2008-01-07,stock,000828.SZ
2008-01-07,stock,000829.SZ
2008-01-07,stock,000830.SZ
2008-01-07,stock,000831.SZ
2008-01-07,factor_value,305093550.044715
2008-01-07,stock,000833.SZ
2008-01-07,stock,000835.SZ
2008-01-07,stock,000836.SZ
2008-01-07,stock,000837.SZ
2008-01-07,stock,000838.SZ
2008-01-07,stock,000839.SZ
2008-01-07,factor_value,383564222.222222
2008-01-07,stock,000848.SZ
2008-01-07,stock,000850.SZ
2008-01-07,stock,000851.SZ
2008-01-07,stock,000852.SZ
2008-01-07,stock,000856.SZ
2008-01-07,stock,000858.SZ
2008-01-07,factor_value,1683190000.0
2008-01-07,stock,000859.SZ
2008-01-07,stock,000860.SZ
2008-01-07,stock,000861.SZ
2008-01-07,stock,000862.SZ
2008-01-07,stock,000863.SZ
2008-01-07,stock,000868.SZ
2008-01-07,stock,000869.SZ
2008-01-07,factor_value,649990000.0
2008-01-07,stock,000875.SZ
2008-01-07,stock,000876.SZ
2008-01-07,stock,000877.SZ
2008-01-07,stock,000878.SZ
2008-01-07,stock,000880.SZ
2008-01-07,stock,000881.SZ
2008-01-07,stock,000882.SZ
2008-01-07,stock,000883.SZ
2008-01-07,stock,000885.SZ
2008-01-07,stock,000886.SZ
2008-01-07,stock,000887.SZ
2008-01-07,stock,000888.SZ
2008-01-07,factor_value,51438429.41176471
2008-01-07,stock,000889.SZ
2008-01-07,stock,000890.SZ
2008-01-07,stock,000892.SZ
2008-01-07,stock,000893.SZ
2008-01-07,stock,000895.SZ
2008-01-07,factor_value,541740000.0
2008-01-07,stock,000897.SZ
2008-01-07,stock,000898.SZ
2008-01-07,factor_value,8683393167.65714
2008-01-07,stock,000899.SZ
2008-01-07,stock,000900.SZ
2008-01-07,factor_value,504151356.04761904
2008-01-07,stock,000901.SZ
2008-01-07,stock,000902.SZ
2008-01-07,stock,000903.SZ
2008-01-07,stock,000905.SZ
2008-01-07,stock,000906.SZ
2008-01-07,stock,000908.SZ
2008-01-07,stock,000909.SZ
2008-01-07,stock,000910.SZ
2008-01-07,stock,000911.SZ
2008-01-07,factor_value,121045600.0
2008-01-07,stock,000912.SZ
2008-01-07,stock,000913.SZ
2008-01-07,stock,000915.SZ
2008-01-07,stock,000916.SZ
2008-01-07,stock,000917.SZ
2008-01-07,factor_value,95235531.8112222
2008-01-07,stock,000918.SZ
2008-01-07,stock,000919.SZ
2008-01-07,stock,000920.SZ
2008-01-07,stock,000921.SZ
2008-01-07,stock,000922.SZ
2008-01-07,stock,000923.SZ
2008-01-07,stock,000925.SZ
2008-01-07,stock,000926.SZ
2008-01-07,stock,000927.SZ
2008-01-07,factor_value,263586818.095238
2008-01-07,stock,000928.SZ
2008-01-07,stock,000929.SZ
